"planning_unit","number"
9436,100
9435,100
9434,38
9433,0
9432,0
9431,59
9430,0
9429,0
9428,22
9427,0
9426,0
9425,0
9424,0
9423,0
9422,0
9421,0
9420,0
9419,0
9418,100
9417,0
9416,0
9415,0
9414,100
9413,0
9412,0
9411,0
9410,0
9409,0
9408,0
9407,0
9406,0
9405,0
9404,93
9403,0
9402,100
9401,0
9400,0
9399,100
9398,100
9397,100
9396,0
9395,100
9394,54
9393,0
9392,0
9391,3
9390,80
9389,0
9388,0
9387,0
9386,0
9385,0
9384,0
9383,0
9382,0
9381,0
9380,100
9379,0
9378,0
9377,0
9376,0
9375,31
9374,100
9373,100
9372,0
9371,0
9370,0
9369,0
9368,0
9367,0
9366,0
9365,0
9364,0
9363,100
9362,100
9361,100
9360,0
9359,100
9358,90
9357,0
9356,100
9355,100
9354,0
9353,0
9352,100
9351,100
9350,0
9349,0
9348,0
9347,0
9346,0
9345,0
9344,0
9343,0
9342,0
9341,0
9340,0
9339,100
9338,0
9337,0
9336,99
9335,100
9334,0
9333,0
9332,0
9331,0
9330,100
9329,0
9328,0
9327,0
9326,0
9325,0
9324,0
9323,0
9322,0
9321,0
9320,91
9319,0
9318,100
9317,100
9316,100
9315,0
9314,100
9313,0
9312,100
9311,100
9310,100
9309,0
9308,0
9307,0
9306,99
9305,100
9304,0
9303,98
9302,0
9301,0
9300,0
9299,1
9298,0
9297,0
9296,0
9295,0
9294,0
9293,0
9292,0
9291,100
9290,0
9289,0
9288,0
9287,0
9286,0
9285,0
9284,0
9283,0
9282,0
9281,100
9280,0
9279,0
9278,0
9277,0
9276,0
9275,0
9274,0
9273,0
9272,0
9271,0
9270,100
9269,0
9268,0
9267,0
9266,0
9265,0
9264,0
9263,0
9262,0
9261,42
9260,68
9259,0
9258,0
9257,0
9256,0
9255,0
9254,0
9253,0
9252,0
9251,0
9250,0
9249,0
9248,0
9247,0
9246,0
9245,100
9244,0
9243,0
9242,0
9241,0
9240,0
9239,0
9238,0
9237,0
9236,100
9235,0
9234,0
9233,0
9232,0
9231,0
9230,0
9229,0
9228,98
9227,93
9226,0
9225,46
9224,0
9223,0
9222,91
9221,0
9220,0
9219,0
9218,48
9217,56
9216,59
9215,0
9214,0
9213,0
9212,0
9211,0
9210,4
9209,0
9208,0
9207,0
9206,0
9205,0
9204,0
9203,0
9202,0
9201,0
9200,0
9199,0
9198,0
9197,0
9196,0
9195,0
9194,0
9193,0
9192,100
9191,100
9190,0
9189,0
9188,0
9187,0
9186,0
9185,0
9184,0
9183,97
9182,100
9181,100
9180,0
9179,100
9178,0
9177,0
9176,0
9175,0
9174,88
9173,100
9172,0
9171,0
9170,0
9169,0
9168,0
9167,0
9166,2
9165,30
9164,0
9163,0
9162,0
9161,0
9160,100
9159,0
9158,0
9157,0
9156,31
9155,0
9154,0
9153,0
9152,0
9151,0
9150,0
9149,0
9148,24
9147,100
9146,0
9145,0
9144,0
9143,0
9142,0
9141,0
9140,0
9139,98
9138,95
9137,0
9136,100
9135,0
9134,44
9133,0
9132,56
9131,0
9130,0
9129,0
9128,0
9127,0
9126,0
9125,30
9124,1
9123,0
9122,0
9121,0
9120,0
9119,0
9118,0
9117,0
9116,0
9115,38
9114,0
9113,0
9112,0
9111,0
9110,0
9109,0
9108,0
9107,100
9106,100
9105,0
9104,0
9103,0
9102,0
9101,0
9100,0
9099,0
9098,97
9097,0
9096,45
9095,48
9094,0
9093,0
9092,98
9091,0
9090,0
9089,98
9088,0
9087,0
9086,0
9085,0
9084,1
9083,24
9082,0
9081,0
9080,0
9079,100
9078,0
9077,0
9076,29
9075,0
9074,0
9073,0
9072,100
9071,0
9070,0
9069,0
9068,0
9067,0
9066,0
9065,0
9064,100
9063,0
9062,0
9061,34
9060,0
9059,0
9058,100
9057,100
9056,93
9055,0
9054,100
9053,0
9052,0
9051,100
9050,98
9049,0
9048,35
9047,0
9046,0
9045,0
9044,0
9043,12
9042,0
9041,0
9040,0
9039,100
9038,97
9037,100
9036,100
9035,0
9034,0
9033,0
9032,100
9031,0
9030,0
9029,0
9028,0
9027,0
9026,0
9025,0
9024,0
9023,0
9022,0
9021,0
9020,0
9019,0
9018,0
9017,98
9016,97
9015,0
9014,0
9013,0
9012,0
9011,0
9010,100
9009,0
9008,0
9007,0
9006,0
9005,29
9004,0
9003,0
9002,0
9001,100
9000,0
8999,0
8998,0
8997,0
8996,30
8995,0
8994,0
8993,0
8992,0
8991,0
8990,0
8989,0
8988,0
8987,0
8986,0
8985,0
8984,0
8983,25
8982,0
8981,0
8980,96
8979,97
8978,94
8977,0
8976,0
8975,0
8974,0
8973,0
8972,0
8971,0
8970,0
8969,3
8968,2
8967,0
8966,0
8965,100
8964,100
8963,0
8962,0
8961,0
8960,0
8959,29
8958,48
8957,0
8956,0
8955,0
8954,0
8953,0
8952,0
8951,0
8950,99
8949,0
8948,0
8947,0
8946,0
8945,0
8944,0
8943,98
8942,97
8941,0
8940,0
8939,1
8938,100
8937,100
8936,100
8935,0
8934,0
8933,0
8932,0
8931,0
8930,0
8929,0
8928,0
8927,100
8926,0
8925,0
8924,0
8923,0
8922,29
8921,29
8920,40
8919,40
8918,26
8917,0
8916,0
8915,0
8914,0
8913,0
8912,0
8911,0
8910,14
8909,0
8908,0
8907,0
8906,97
8905,98
8904,94
8903,0
8902,100
8901,0
8900,100
8899,0
8898,0
8897,0
8896,0
8895,0
8894,10
8893,0
8892,0
8891,100
8890,100
8889,0
8888,0
8887,0
8886,67
8885,0
8884,37
8883,38
8882,0
8881,20
8880,0
8879,0
8878,0
8877,0
8876,0
8875,0
8874,16
8873,0
8872,0
8871,0
8870,0
8869,97
8868,99
8867,0
8866,0
8865,100
8864,100
8863,0
8862,0
8861,0
8860,1
8859,0
8858,0
8857,1
8856,0
8855,100
8854,0
8853,0
8852,0
8851,0
8850,17
8849,48
8848,42
8847,36
8846,19
8845,15
8844,0
8843,0
8842,0
8841,0
8840,0
8839,0
8838,21
8837,0
8836,0
8835,0
8834,0
8833,99
8832,91
8831,0
8830,100
8829,0
8828,98
8827,100
8826,0
8825,0
8824,0
8823,0
8822,2
8821,0
8820,0
8819,0
8818,100
8817,100
8816,0
8815,0
8814,24
8813,53
8812,32
8811,46
8810,44
8809,76
8808,0
8807,0
8806,0
8805,0
8804,0
8803,0
8802,0
8801,12
8800,16
8799,0
8798,0
8797,0
8796,0
8795,95
8794,0
8793,100
8792,100
8791,72
8790,0
8789,98
8788,95
8787,0
8786,0
8785,0
8784,98
8783,0
8782,0
8781,0
8780,0
8779,100
8778,0
8777,21
8776,26
8775,32
8774,31
8773,25
8772,45
8771,0
8770,0
8769,0
8768,0
8767,0
8766,0
8765,0
8764,0
8763,0
8762,15
8761,18
8760,0
8759,0
8758,0
8757,97
8756,96
8755,0
8754,100
8753,36
8752,0
8751,0
8750,100
8749,50
8748,0
8747,0
8746,0
8745,0
8744,0
8743,0
8742,24
8741,0
8740,0
8739,47
8738,100
8737,23
8736,20
8735,26
8734,29
8733,24
8732,0
8731,0
8730,0
8729,0
8728,0
8727,0
8726,0
8725,0
8724,0
8723,0
8722,0
8721,0
8720,17
8719,23
8718,0
8717,0
8716,0
8715,0
8714,0
8713,100
8712,100
8711,100
8710,100
8709,0
8708,0
8707,30
8706,100
8705,0
8704,0
8703,2
8702,89
8701,36
8700,51
8699,14
8698,88
8697,44
8696,25
8695,21
8694,20
8693,33
8692,29
8691,0
8690,0
8689,0
8688,0
8687,0
8686,0
8685,0
8684,0
8683,0
8682,0
8681,0
8680,0
8679,0
8678,20
8677,0
8676,0
8675,0
8674,0
8673,93
8672,0
8671,100
8670,100
8669,100
8668,0
8667,0
8666,87
8665,0
8664,100
8663,100
8662,0
8661,0
8660,0
8659,0
8658,28
8657,0
8656,77
8655,58
8654,100
8653,30
8652,20
8651,37
8650,30
8649,0
8648,0
8647,0
8646,0
8645,0
8644,0
8643,0
8642,0
8641,0
8640,0
8639,0
8638,0
8637,0
8636,27
8635,15
8634,0
8633,0
8632,0
8631,0
8630,100
8629,0
8628,0
8627,0
8626,0
8625,0
8624,99
8623,100
8622,0
8621,0
8620,0
8619,94
8618,61
8617,3
8616,16
8615,50
8614,23
8613,22
8612,41
8611,32
8610,25
8609,46
8608,50
8607,0
8606,0
8605,0
8604,0
8603,0
8602,0
8601,0
8600,0
8599,0
8598,0
8597,23
8596,15
8595,17
8594,0
8593,0
8592,0
8591,90
8590,0
8589,95
8588,100
8587,100
8586,0
8585,0
8584,0
8583,0
8582,26
8581,0
8580,0
8579,74
8578,100
8577,0
8576,0
8575,0
8574,20
8573,21
8572,38
8571,44
8570,49
8569,31
8568,34
8567,0
8566,0
8565,0
8564,0
8563,0
8562,0
8561,22
8560,0
8559,0
8558,0
8557,0
8556,0
8555,0
8554,100
8553,94
8552,0
8551,0
8550,91
8549,100
8548,0
8547,0
8546,0
8545,0
8544,0
8543,0
8542,71
8541,79
8540,32
8539,0
8538,41
8537,29
8536,0
8535,38
8534,43
8533,53
8532,42
8531,0
8530,0
8529,0
8528,0
8527,0
8526,0
8525,0
8524,0
8523,23
8522,0
8521,15
8520,0
8519,0
8518,0
8517,0
8516,0
8515,95
8514,100
8513,100
8512,100
8511,100
8510,0
8509,0
8508,0
8507,0
8506,0
8505,0
8504,72
8503,100
8502,20
8501,33
8500,36
8499,25
8498,40
8497,58
8496,50
8495,100
8494,28
8493,0
8492,0
8491,0
8490,0
8489,0
8488,0
8487,0
8486,18
8485,20
8484,12
8483,0
8482,0
8481,0
8480,0
8479,22
8478,68
8477,0
8476,100
8475,100
8474,100
8473,100
8472,0
8471,100
8470,0
8469,0
8468,0
8467,49
8466,67
8465,29
8464,35
8463,35
8462,29
8461,22
8460,38
8459,53
8458,100
8457,100
8456,0
8455,0
8454,25
8453,0
8452,0
8451,0
8450,0
8449,0
8448,22
8447,14
8446,16
8445,0
8444,0
8443,0
8442,0
8441,32
8440,0
8439,99
8438,100
8437,0
8436,100
8435,0
8434,0
8433,0
8432,0
8431,0
8430,0
8429,75
8428,31
8427,28
8426,45
8425,29
8424,0
8423,31
8422,45
8421,42
8420,54
8419,40
8418,0
8417,0
8416,0
8415,0
8414,0
8413,0
8412,25
8411,22
8410,0
8409,0
8408,0
8407,0
8406,0
8405,0
8404,0
8403,0
8402,100
8401,100
8400,0
8399,100
8398,0
8397,0
8396,0
8395,0
8394,0
8393,0
8392,67
8391,26
8390,36
8389,26
8388,33
8387,0
8386,35
8385,59
8384,100
8383,0
8382,0
8381,0
8380,0
8379,0
8378,0
8377,0
8376,0
8375,18
8374,18
8373,18
8372,0
8371,0
8370,0
8369,0
8368,0
8367,0
8366,17
8365,0
8364,99
8363,100
8362,0
8361,0
8360,0
8359,0
8358,0
8357,0
8356,0
8355,38
8354,68
8353,46
8352,44
8351,42
8350,27
8349,18
8348,34
8347,38
8346,100
8345,0
8344,0
8343,0
8342,0
8341,24
8340,0
8339,0
8338,0
8337,12
8336,12
8335,15
8334,0
8333,0
8332,0
8331,0
8330,0
8329,100
8328,0
8327,0
8326,100
8325,0
8324,100
8323,0
8322,0
8321,0
8320,0
8319,0
8318,0
8317,0
8316,82
8315,70
8314,44
8313,45
8312,29
8311,29
8310,31
8309,0
8308,100
8307,100
8306,0
8305,0
8304,0
8303,0
8302,0
8301,0
8300,0
8299,15
8298,11
8297,18
8296,0
8295,0
8294,0
8293,0
8292,0
8291,0
8290,0
8289,6
8288,71
8287,0
8286,0
8285,0
8284,0
8283,0
8282,0
8281,0
8280,0
8279,0
8278,40
8277,96
8276,98
8275,33
8274,46
8273,26
8272,22
8271,0
8270,47
8269,0
8268,0
8267,0
8266,0
8265,0
8264,0
8263,0
8262,0
8261,0
8260,13
8259,13
8258,11
8257,21
8256,0
8255,0
8254,0
8253,0
8252,0
8251,100
8250,100
8249,0
8248,0
8247,0
8246,100
8245,0
8244,0
8243,0
8242,0
8241,0
8240,0
8239,0
8238,97
8237,31
8236,21
8235,68
8234,28
8233,46
8232,100
8231,100
8230,100
8229,0
8228,0
8227,0
8226,0
8225,0
8224,0
8223,0
8222,16
8221,13
8220,0
8219,0
8218,0
8217,0
8216,0
8215,0
8214,0
8213,0
8212,0
8211,0
8210,0
8209,0
8208,96
8207,0
8206,0
8205,0
8204,88
8203,94
8202,0
8201,52
8200,0
8199,96
8198,32
8197,73
8196,23
8195,25
8194,52
8193,100
8192,100
8191,0
8190,0
8189,0
8188,0
8187,0
8186,0
8185,0
8184,0
8183,19
8182,12
8181,0
8180,0
8179,0
8178,0
8177,0
8176,0
8175,0
8174,100
8173,100
8172,100
8171,37
8170,98
8169,0
8168,100
8167,0
8166,54
8165,72
8164,0
8163,0
8162,0
8161,72
8160,63
8159,28
8158,30
8157,52
8156,33
8155,56
8154,100
8153,100
8152,100
8151,0
8150,0
8149,38
8148,0
8147,0
8146,0
8145,0
8144,0
8143,14
8142,0
8141,0
8140,0
8139,0
8138,0
8137,0
8136,0
8135,43
8134,100
8133,0
8132,0
8131,0
8130,100
8129,0
8128,0
8127,65
8126,92
8125,0
8124,0
8123,0
8122,81
8121,0
8120,32
8119,65
8118,29
8117,46
8116,52
8115,100
8114,100
8113,0
8112,0
8111,0
8110,0
8109,0
8108,0
8107,0
8106,0
8105,0
8104,16
8103,0
8102,0
8101,0
8100,0
8099,0
8098,0
8097,40
8096,0
8095,0
8094,0
8093,0
8092,0
8091,0
8090,0
8089,63
8088,68
8087,0
8086,95
8085,0
8084,0
8083,53
8082,26
8081,35
8080,41
8079,47
8078,100
8077,100
8076,100
8075,100
8074,0
8073,0
8072,0
8071,0
8070,0
8069,0
8068,0
8067,0
8066,23
8065,0
8064,0
8063,0
8062,0
8061,0
8060,0
8059,0
8058,100
8057,100
8056,100
8055,60
8054,31
8053,66
8052,0
8051,0
8050,65
8049,0
8048,96
8047,43
8046,0
8045,0
8044,58
8043,0
8042,43
8041,39
8040,47
8039,100
8038,100
8037,100
8036,0
8035,0
8034,26
8033,0
8032,0
8031,0
8030,0
8029,0
8028,0
8027,0
8026,0
8025,0
8024,0
8023,0
8022,0
8021,0
8020,51
8019,99
8018,0
8017,45
8016,61
8015,50
8014,47
8013,0
8012,0
8011,70
8010,80
8009,98
8008,0
8007,0
8006,0
8005,0
8004,56
8003,0
8002,16
8001,42
8000,100
7999,100
7998,100
7997,0
7996,27
7995,27
7994,36
7993,0
7992,0
7991,0
7990,0
7989,0
7988,14
7987,0
7986,0
7985,0
7984,0
7983,0
7982,0
7981,0
7980,100
7979,99
7978,94
7977,62
7976,0
7975,33
7974,68
7973,40
7972,50
7971,70
7970,70
7969,95
7968,100
7967,0
7966,0
7965,0
7964,34
7963,22
7962,40
7961,100
7960,100
7959,100
7958,0
7957,0
7956,26
7955,0
7954,0
7953,0
7952,0
7951,0
7950,0
7949,0
7948,0
7947,0
7946,0
7945,0
7944,0
7943,0
7942,56
7941,0
7940,100
7939,99
7938,49
7937,0
7936,59
7935,39
7934,53
7933,53
7932,47
7931,0
7930,100
7929,100
7928,100
7927,100
7926,0
7925,25
7924,21
7923,21
7922,100
7921,100
7920,100
7919,100
7918,0
7917,26
7916,38
7915,0
7914,0
7913,0
7912,0
7911,0
7910,19
7909,0
7908,0
7907,0
7906,0
7905,0
7904,19
7903,0
7902,0
7901,100
7900,100
7899,66
7898,53
7897,66
7896,80
7895,38
7894,47
7893,49
7892,0
7891,100
7890,100
7889,100
7888,100
7887,0
7886,0
7885,26
7884,100
7883,100
7882,100
7881,100
7880,0
7879,0
7878,36
7877,0
7876,0
7875,0
7874,0
7873,29
7872,31
7871,0
7870,0
7869,0
7868,0
7867,0
7866,0
7865,0
7864,0
7863,0
7862,97
7861,33
7860,65
7859,57
7858,79
7857,77
7856,57
7855,0
7854,0
7853,0
7852,100
7851,100
7850,1
7849,0
7848,0
7847,0
7846,0
7845,100
7844,100
7843,100
7842,100
7841,0
7840,17
7839,25
7838,26
7837,0
7836,0
7835,20
7834,25
7833,15
7832,0
7831,0
7830,0
7829,0
7828,0
7827,16
7826,21
7825,0
7824,44
7823,100
7822,55
7821,62
7820,29
7819,98
7818,51
7817,0
7816,65
7815,72
7814,0
7813,100
7812,100
7811,0
7810,39
7809,0
7808,0
7807,100
7806,100
7805,100
7804,100
7803,0
7802,0
7801,20
7800,26
7799,0
7798,0
7797,0
7796,28
7795,17
7794,0
7793,0
7792,0
7791,0
7790,0
7789,0
7788,0
7787,0
7786,0
7785,100
7784,97
7783,100
7782,45
7781,71
7780,100
7779,100
7778,0
7777,43
7776,42
7775,72
7774,86
7773,85
7772,100
7771,79
7770,0
7769,0
7768,19
7767,45
7766,100
7765,100
7764,100
7763,100
7762,32
7761,17
7760,0
7759,0
7758,0
7757,0
7756,16
7755,21
7754,0
7753,0
7752,0
7751,0
7750,0
7749,0
7748,0
7747,23
7746,0
7745,0
7744,100
7743,100
7742,100
7741,92
7740,95
7739,93
7738,100
7737,93
7736,81
7735,63
7734,58
7733,0
7732,0
7731,0
7730,0
7729,100
7728,100
7727,55
7726,32
7725,0
7724,0
7723,100
7722,100
7721,100
7720,100
7719,29
7718,0
7717,0
7716,0
7715,0
7714,18
7713,0
7712,0
7711,0
7710,0
7709,0
7708,0
7707,0
7706,0
7705,0
7704,0
7703,19
7702,20
7701,100
7700,99
7699,100
7698,0
7697,97
7696,100
7695,54
7694,100
7693,100
7692,86
7691,0
7690,38
7689,0
7688,0
7687,0
7686,88
7685,100
7684,0
7683,0
7682,0
7681,0
7680,0
7679,100
7678,100
7677,100
7676,100
7675,0
7674,0
7673,0
7672,0
7671,14
7670,0
7669,0
7668,0
7667,0
7666,0
7665,14
7664,0
7663,0
7662,0
7661,13
7660,25
7659,16
7658,18
7657,100
7656,100
7655,97
7654,100
7653,100
7652,62
7651,85
7650,100
7649,0
7648,38
7647,0
7646,0
7645,0
7644,100
7643,100
7642,59
7641,0
7640,0
7639,100
7638,100
7637,100
7636,100
7635,100
7634,0
7633,0
7632,51
7631,0
7630,100
7629,0
7628,0
7627,0
7626,0
7625,0
7624,18
7623,0
7622,0
7621,0
7620,0
7619,10
7618,0
7617,14
7616,100
7615,99
7614,100
7613,99
7612,100
7611,100
7610,32
7609,41
7608,79
7607,100
7606,0
7605,41
7604,0
7603,0
7602,91
7601,86
7600,100
7599,0
7598,0
7597,0
7596,0
7595,100
7594,100
7593,100
7592,100
7591,100
7590,0
7589,0
7588,0
7587,100
7586,98
7585,39
7584,0
7583,0
7582,20
7581,16
7580,0
7579,0
7578,0
7577,21
7576,16
7575,21
7574,15
7573,15
7572,100
7571,100
7570,100
7569,92
7568,94
7567,74
7566,64
7565,100
7564,100
7563,37
7562,0
7561,39
7560,0
7559,86
7558,100
7557,100
7556,0
7555,0
7554,0
7553,100
7552,100
7551,100
7550,100
7549,100
7548,0
7547,0
7546,0
7545,48
7544,100
7543,0
7542,0
7541,0
7540,0
7539,0
7538,0
7537,0
7536,0
7535,42
7534,0
7533,10
7532,13
7531,16
7530,91
7529,99
7528,100
7527,99
7526,100
7525,25
7524,41
7523,48
7522,86
7521,100
7520,100
7519,48
7518,0
7517,0
7516,60
7515,0
7514,100
7513,100
7512,0
7511,0
7510,0
7509,0
7508,100
7507,100
7506,100
7505,100
7504,100
7503,0
7502,0
7501,0
7500,100
7499,96
7498,0
7497,0
7496,0
7495,38
7494,34
7493,0
7492,0
7491,0
7490,16
7489,8
7488,15
7487,18
7486,16
7485,100
7484,100
7483,95
7482,100
7481,100
7480,100
7479,56
7478,46
7477,0
7476,100
7475,100
7474,100
7473,0
7472,0
7471,50
7470,0
7469,100
7468,100
7467,100
7466,0
7465,0
7464,0
7463,100
7462,100
7461,100
7460,100
7459,100
7458,100
7457,100
7456,100
7455,100
7454,98
7453,96
7452,99
7451,100
7450,34
7449,38
7448,0
7447,0
7446,30
7445,0
7444,0
7443,30
7442,0
7441,19
7440,100
7439,96
7438,100
7437,100
7436,100
7435,100
7434,41
7433,41
7432,0
7431,0
7430,100
7429,33
7428,0
7427,0
7426,0
7425,0
7424,100
7423,100
7422,0
7421,0
7420,0
7419,0
7418,100
7417,100
7416,100
7415,100
7414,100
7413,100
7412,100
7411,100
7410,100
7409,99
7408,98
7407,98
7406,46
7405,38
7404,0
7403,0
7402,35
7401,0
7400,30
7399,25
7398,44
7397,0
7396,0
7395,100
7394,100
7393,100
7392,100
7391,38
7390,29
7389,29
7388,0
7387,100
7386,0
7385,53
7384,0
7383,24
7382,0
7381,0
7380,0
7379,0
7378,0
7377,0
7376,100
7375,100
7374,100
7373,100
7372,100
7371,100
7370,100
7369,100
7368,100
7367,95
7366,97
7365,100
7364,41
7363,37
7362,0
7361,25
7360,0
7359,34
7358,13
7357,31
7356,41
7355,30
7354,100
7353,97
7352,100
7351,100
7350,44
7349,30
7348,75
7347,100
7346,55
7345,53
7344,0
7343,100
7342,0
7341,0
7340,0
7339,0
7338,0
7337,0
7336,0
7335,100
7334,100
7333,100
7332,100
7331,100
7330,100
7329,100
7328,100
7327,99
7326,96
7325,100
7324,45
7323,0
7322,0
7321,43
7320,29
7319,61
7318,0
7317,20
7316,50
7315,98
7314,18
7313,100
7312,100
7311,100
7310,67
7309,31
7308,30
7307,65
7306,0
7305,32
7304,0
7303,0
7302,16
7301,0
7300,0
7299,0
7298,0
7297,0
7296,100
7295,100
7294,100
7293,100
7292,100
7291,100
7290,100
7289,100
7288,100
7287,100
7286,100
7285,100
7284,100
7283,98
7282,97
7281,100
7280,100
7279,66
7278,69
7277,84
7276,0
7275,100
7274,100
7273,100
7272,100
7271,51
7270,62
7269,32
7268,67
7267,86
7266,0
7265,0
7264,0
7263,0
7262,19
7261,0
7260,0
7259,0
7258,0
7257,0
7256,0
7255,100
7254,100
7253,100
7252,100
7251,100
7250,100
7249,100
7248,100
7247,100
7246,100
7245,100
7244,100
7243,100
7242,99
7241,93
7240,100
7239,100
7238,62
7237,66
7236,0
7235,100
7234,100
7233,100
7232,100
7231,100
7230,100
7229,34
7228,55
7227,100
7226,100
7225,0
7224,0
7223,0
7222,0
7221,23
7220,0
7219,0
7218,0
7217,0
7216,0
7215,0
7214,0
7213,100
7212,100
7211,100
7210,100
7209,100
7208,100
7207,100
7206,100
7205,100
7204,100
7203,100
7202,100
7201,100
7200,100
7199,100
7198,66
7197,66
7196,83
7195,0
7194,100
7193,100
7192,100
7191,52
7190,37
7189,54
7188,41
7187,60
7186,10
7185,0
7184,0
7183,15
7182,0
7181,0
7180,0
7179,0
7178,0
7177,0
7176,100
7175,100
7174,100
7173,100
7172,100
7171,100
7170,100
7169,100
7168,100
7167,100
7166,100
7165,100
7164,100
7163,100
7162,100
7161,100
7160,63
7159,64
7158,84
7157,100
7156,100
7155,100
7154,100
7153,100
7152,39
7151,62
7150,100
7149,100
7148,53
7147,16
7146,0
7145,0
7144,17
7143,0
7142,0
7141,0
7140,0
7139,0
7138,29
7137,0
7136,100
7135,100
7134,100
7133,100
7132,100
7131,100
7130,100
7129,100
7128,100
7127,100
7126,100
7125,100
7124,100
7123,100
7122,100
7121,72
7120,62
7119,89
7118,82
7117,100
7116,100
7115,100
7114,30
7113,75
7112,66
7111,37
7110,0
7109,13
7108,20
7107,0
7106,0
7105,11
7104,0
7103,0
7102,0
7101,0
7100,16
7099,0
7098,0
7097,0
7096,15
7095,29
7094,30
7093,32
7092,31
7091,0
7090,24
7089,32
7088,10
7087,12
7086,14
7085,17
7084,100
7083,70
7082,60
7081,83
7080,100
7079,100
7078,99
7077,37
7076,100
7075,65
7074,70
7073,100
7072,100
7071,50
7070,0
7069,0
7068,0
7067,13
7066,0
7065,0
7064,0
7063,0
7062,0
7061,0
7060,0
7059,0
7058,0
7057,0
7056,26
7055,29
7054,35
7053,22
7052,0
7051,24
7050,25
7049,29
7048,13
7047,14
7046,13
7045,13
7044,74
7043,69
7042,87
7041,80
7040,100
7039,100
7038,46
7037,49
7036,94
7035,77
7034,100
7033,46
7032,100
7031,0
7030,19
7029,0
7028,15
7027,0
7026,0
7025,0
7024,0
7023,16
7022,0
7021,0
7020,0
7019,21
7018,16
7017,20
7016,23
7015,30
7014,0
7013,29
7012,32
7011,43
7010,12
7009,15
7008,17
7007,18
7006,100
7005,100
7004,100
7003,100
7002,100
7001,100
7000,98
6999,56
6998,48
6997,100
6996,96
6995,57
6994,83
6993,0
6992,100
6991,100
6990,0
6989,0
6988,0
6987,0
6986,0
6985,0
6984,0
6983,0
6982,0
6981,0
6980,0
6979,0
6978,0
6977,0
6976,14
6975,23
6974,33
6973,30
6972,38
6971,0
6970,25
6969,32
6968,24
6967,8
6966,21
6965,13
6964,20
6963,100
6962,100
6961,100
6960,100
6959,100
6958,100
6957,49
6956,37
6955,62
6954,0
6953,0
6952,80
6951,100
6950,38
6949,0
6948,0
6947,0
6946,0
6945,0
6944,0
6943,0
6942,0
6941,13
6940,0
6939,0
6938,0
6937,0
6936,17
6935,21
6934,13
6933,14
6932,23
6931,39
6930,0
6929,23
6928,32
6927,16
6926,10
6925,19
6924,21
6923,99
6922,100
6921,100
6920,100
6919,100
6918,100
6917,96
6916,59
6915,55
6914,74
6913,0
6912,88
6911,0
6910,100
6909,38
6908,0
6907,14
6906,0
6905,0
6904,0
6903,0
6902,0
6901,0
6900,0
6899,0
6898,0
6897,0
6896,0
6895,0
6894,17
6893,18
6892,17
6891,19
6890,19
6889,35
6888,35
6887,31
6886,28
6885,12
6884,23
6883,17
6882,16
6881,100
6880,100
6879,100
6878,100
6877,100
6876,100
6875,50
6874,56
6873,68
6872,100
6871,0
6870,0
6869,100
6868,42
6867,39
6866,34
6865,0
6864,0
6863,0
6862,0
6861,0
6860,0
6859,14
6858,0
6857,0
6856,0
6855,0
6854,30
6853,29
6852,21
6851,10
6850,22
6849,0
6848,0
6847,16
6846,16
6845,12
6844,13
6843,15
6842,20
6841,100
6840,100
6839,100
6838,100
6837,100
6836,100
6835,95
6834,64
6833,57
6832,74
6831,0
6830,0
6829,0
6828,100
6827,30
6826,0
6825,0
6824,0
6823,0
6822,0
6821,0
6820,0
6819,0
6818,0
6817,0
6816,0
6815,0
6814,0
6813,0
6812,31
6811,22
6810,16
6809,19
6808,15
6807,0
6806,30
6805,20
6804,15
6803,13
6802,19
6801,17
6800,17
6799,100
6798,100
6797,100
6796,100
6795,100
6794,49
6793,55
6792,41
6791,46
6790,0
6789,0
6788,95
6787,100
6786,39
6785,0
6784,41
6783,0
6782,0
6781,0
6780,0
6779,0
6778,0
6777,16
6776,0
6775,0
6774,0
6773,0
6772,0
6771,27
6770,18
6769,16
6768,21
6767,18
6766,17
6765,17
6764,20
6763,12
6762,17
6761,29
6760,21
6759,100
6758,100
6757,100
6756,100
6755,100
6754,100
6753,100
6752,59
6751,44
6750,0
6749,0
6748,84
6747,91
6746,100
6745,100
6744,100
6743,0
6742,0
6741,0
6740,0
6739,0
6738,0
6737,0
6736,0
6735,0
6734,0
6733,0
6732,0
6731,0
6730,0
6729,0
6728,15
6727,22
6726,16
6725,13
6724,18
6723,18
6722,17
6721,21
6720,24
6719,20
6718,21
6717,21
6716,28
6715,100
6714,100
6713,100
6712,100
6711,100
6710,52
6709,70
6708,36
6707,0
6706,3
6705,0
6704,100
6703,100
6702,32
6701,100
6700,0
6699,0
6698,100
6697,0
6696,0
6695,0
6694,0
6693,17
6692,0
6691,0
6690,0
6689,0
6688,0
6687,0
6686,0
6685,26
6684,20
6683,17
6682,17
6681,18
6680,12
6679,24
6678,30
6677,21
6676,24
6675,25
6674,33
6673,100
6672,100
6671,100
6670,100
6669,100
6668,100
6667,100
6666,54
6665,46
6664,60
6663,0
6662,56
6661,100
6660,100
6659,100
6658,32
6657,0
6656,100
6655,0
6654,0
6653,0
6652,0
6651,0
6650,0
6649,0
6648,0
6647,0
6646,0
6645,0
6644,0
6643,0
6642,16
6641,22
6640,27
6639,15
